C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\bin\Debug\net8.0\ex 01.exe
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\bin\Debug\net8.0\ex 01.deps.json
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\bin\Debug\net8.0\ex 01.runtimeconfig.json
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\bin\Debug\net8.0\ex 01.dll
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\bin\Debug\net8.0\ex 01.pdb
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.AssemblyInfoInputs.cache
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.AssemblyInfo.cs
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.csproj.CoreCompileInputs.cache
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.dll
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\refint\ex 01.dll
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.pdb
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.genruntimeconfig.cache
C:\Users\matheus.smatos11\source\repos\logica_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ref\ex 01.dll
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\refint\ex 01.dll
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.pdb
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.genruntimeconfig.cache
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ref\ex 01.dll
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\bin\Debug\net8.0\ex 01.exe
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\bin\Debug\net8.0\ex 01.deps.json
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\bin\Debug\net8.0\ex 01.runtimeconfig.json
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\bin\Debug\net8.0\ex 01.dll
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\bin\Debug\net8.0\ex 01.pdb
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.AssemblyInfoInputs.cache
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.AssemblyInfo.cs
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.csproj.CoreCompileInputs.cache
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.sourcelink.json
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.dll
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\refint\ex 01.dll
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.pdb
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ex 01.genruntimeconfig.cache
C:\Users\Matheus Matos\Documents\Matheus\Preojetos_C#\Atividades_curso_Senac_C#\logica_de_programacao_seg_quar_noite\ex 01\obj\Debug\net8.0\ref\ex 01.dll
